placement_id,student_id,mock_interview_score,internships_completed,placement_status,company_name,placement_package,interview_rounds_cleared,placement_date
3069,251,96,3,Ready,"Lanka, Acharya and Varghese",57420,5,2025-07-24
3774,252,40,2,Not Ready,,0,0,
3043,253,52,2,Not Ready,,0,0,
3305,254,90,3,Ready,"Devan, Sidhu and Kara",112480,7,2025-07-05
3813,255,83,3,Ready,"Bhatia, Bhatnagar and Badal",163312,6,2025-07-12
3788,256,68,3,Ready,Dey-Dhar,168821,5,2025-07-19
3801,257,75,2,Ready,Ramaswamy-Oommen,225199,5,2025-07-12
3903,258,74,2,Ready,"Keer, Kumer and Nagarajan",94033,7,2025-07-21
3407,259,93,1,Ready,"Das, Mandal and Sen",141606,3,2025-07-01
3395,260,90,2,Ready,Borah LLC,288238,7,2025-07-20
3588,261,59,1,Not Ready,,0,0,
3516,262,73,3,Ready,,0,0,
3836,263,82,1,Ready,"Bhat, Manne and Oak",75181,5,2025-07-11
3862,264,82,2,Ready,Kade-Savant,220087,3,2025-07-10
3435,265,74,2,Ready,Ramesh-Mahajan,179269,6,2025-07-13
3278,266,96,1,Ready,Sanghvi-Khanna,259365,6,2025-07-17
3778,267,48,2,Not Ready,,0,0,
3243,268,88,3,Ready,"Patla, Acharya and Mann",90907,4,2025-07-07
3186,269,70,2,Ready,,0,0,
3881,270,59,3,Not Ready,,0,0,
3267,271,69,1,Ready,Mitra-Jain,151806,4,2025-07-15
3682,272,93,1,Ready,"Keer, Nadkarni and Ramachandran",64881,6,2025-07-12
3553,273,90,2,Ready,"Bera, Hari and Saraf",94666,3,2025-07-20
3114,274,74,3,Ready,,0,0,
3001,275,58,3,Not Ready,,0,0,
3629,276,75,1,Ready,Shan-Dave,178768,4,2025-07-02
3346,277,44,3,Not Ready,,0,0,
3437,278,45,1,Not Ready,,0,0,
3354,279,48,1,Not Ready,,0,0,
3369,280,46,3,Not Ready,,0,0,
3873,281,86,2,Ready,,0,0,
3871,282,81,1,Ready,Bhardwaj Ltd,236531,4,2025-07-12
3194,283,53,2,Not Ready,,0,0,
3856,284,64,2,Ready,Babu-Magar,226643,7,2025-07-05
3014,285,77,1,Ready,"Baria, Atwal and Bath",57547,3,2025-07-26
3925,286,98,1,Ready,Vora PLC,170206,6,2025-07-11
3677,287,79,2,Ready,Talwar-Rastogi,207480,4,2025-07-23
3076,288,93,2,Ready,"Solanki, Baral and Thakur",271127,7,2025-07-04
3140,289,49,1,Not Ready,,0,0,
3744,290,74,3,Ready,Goyal-Subramaniam,204444,4,2025-07-10
3099,291,74,2,Ready,Kashyap-Shetty,120292,4,2025-07-05
3193,292,97,1,Ready,,0,0,
3666,293,66,2,Ready,Sha LLC,89732,6,2025-07-05
3944,294,58,1,Not Ready,,0,0,
3622,295,93,3,Ready,,0,0,
3704,296,82,2,Ready,Pillay PLC,292166,6,2025-07-14
3298,297,88,3,Ready,Mangal-Randhawa,157596,7,2025-07-22
3755,298,97,3,Ready,"Sankaran, Vyas and Koshy",54716,6,2025-07-19
3351,299,69,1,Ready,,0,0,
3517,300,43,2,Not Ready,,0,0,
3413,301,56,3,Not Ready,,0,0,
3560,302,68,3,Ready,"Rao, Radhakrishnan and Sarin",296912,4,2025-07-01
3716,303,54,1,Not Ready,,0,0,
3834,304,53,3,Not Ready,,0,0,
3149,305,49,2,Not Ready,,0,0,
3340,306,41,3,Not Ready,,0,0,
3535,307,45,3,Not Ready,,0,0,
3171,308,83,1,Ready,"Chopra, Kala and Grover",162996,4,2025-07-04
3391,309,49,3,Not Ready,,0,0,
3664,310,78,2,Ready,Ramakrishnan-Talwar,105242,6,2025-07-02
3685,311,95,2,Ready,,0,0,
3220,312,85,2,Ready,,0,0,
3414,313,45,3,Not Ready,,0,0,
3540,314,69,3,Ready,"Singhal, Patla and Mangat",272110,5,2025-07-19
3343,315,45,2,Not Ready,,0,0,
3569,316,63,3,Ready,,0,0,
3039,317,66,2,Ready,Sibal-Ramesh,158518,7,2025-07-25
3924,318,48,3,Not Ready,,0,0,
3200,319,95,2,Ready,,0,0,
3005,320,40,2,Not Ready,,0,0,
3879,321,45,1,Not Ready,,0,0,
3085,322,74,3,Ready,Bava PLC,272945,3,2025-07-02
3838,323,54,1,Not Ready,,0,0,
3673,324,86,2,Ready,,0,0,
3874,325,81,3,Ready,,0,0,
3338,326,52,2,Not Ready,,0,0,
3260,327,91,1,Ready,"Manne, Ghosh and Shetty",229955,6,2025-07-24
3720,328,62,2,Ready,,0,0,
3627,329,54,2,Not Ready,,0,0,
3068,330,61,3,Ready,"Tripathi, Dixit and Parsa",91560,7,2025-07-17
3368,331,90,2,Ready,"Raval, Sankaran and Radhakrishnan",96178,7,2025-07-10
3382,332,74,3,Ready,Shankar and Sons,118990,6,2025-07-20
3891,333,89,2,Ready,"Pal, Dasgupta and Sethi",170301,5,2025-07-08
3120,334,66,3,Ready,Khurana-Pandey,149998,4,2025-07-23
3290,335,53,1,Not Ready,,0,0,
3457,336,100,2,Ready,Dash-Srivastava,226165,5,2025-07-16
3461,337,41,1,Not Ready,,0,0,
3021,338,91,2,Ready,"Chanda, Krishnan and Shan",256797,4,2025-07-09
3875,339,86,2,Ready,Salvi Group,249920,3,2025-07-24
3011,340,67,3,Ready,,0,0,
3261,341,54,3,Not Ready,,0,0,
3670,342,70,3,Ready,Chopra Group,158722,4,2025-07-01
3439,343,76,2,Ready,"Boase, Kanda and Gole",267853,6,2025-07-26
3791,344,100,2,Ready,"Rout, Baria and Dua",105068,5,2025-07-07
3794,345,41,2,Not Ready,,0,0,
3982,346,55,3,Not Ready,,0,0,
3335,347,45,2,Not Ready,,0,0,
3634,348,66,1,Ready,Comar PLC,165363,5,2025-07-03
3101,349,92,3,Ready,"Goyal, Kala and Sanghvi",60780,5,2025-07-19
3915,350,43,3,Not Ready,,0,0,
3882,351,69,1,Ready,Vaidya Group,123047,7,2025-07-19
3968,352,59,2,Not Ready,,0,0,
3870,353,96,3,Ready,Dhawan-Raghavan,133238,5,2025-07-05
3784,354,79,1,Ready,"Acharya, Bhardwaj and Sarkar",294245,4,2025-07-09
3669,355,56,1,Not Ready,,0,0,
3800,356,61,3,Ready,"Gola, Bajwa and Wali",218772,7,2025-07-13
3281,357,62,3,Ready,"Wadhwa, Das and Chad",163377,6,2025-07-08
3978,358,88,1,Ready,,0,0,
3189,359,50,1,Not Ready,,0,0,
3557,360,75,1,Ready,"Sunder, Kothari and Sahni",163242,4,2025-07-24
3090,361,52,1,Not Ready,,0,0,
3725,362,93,3,Ready,"Kale, Buch and Acharya",284508,7,2025-07-26
3584,363,62,2,Ready,Merchant and Sons,207009,4,2025-07-11
3711,364,52,3,Not Ready,,0,0,
3773,365,100,2,Ready,Patla-Vala,222673,5,2025-07-14
3587,366,93,2,Ready,,0,0,
3547,367,84,2,Ready,Balan-Aggarwal,116993,4,2025-07-01
3079,368,46,2,Not Ready,,0,0,
3254,369,82,1,Ready,Korpal PLC,94609,4,2025-07-16
3737,370,73,1,Ready,Jayaraman-Narula,82131,4,2025-07-06
3618,371,44,2,Not Ready,,0,0,
3176,372,84,2,Ready,"Patel, Rau and Dara",206068,4,2025-07-18
3060,373,85,3,Ready,Dutt-Minhas,277429,6,2025-07-14
3592,374,62,1,Ready,"Goda, Contractor and Parekh",224146,6,2025-07-13
3679,375,87,1,Ready,Venkataraman LLC,140183,6,2025-07-04
3830,376,45,2,Not Ready,,0,0,
3739,377,51,3,Not Ready,,0,0,
3835,378,66,2,Ready,,0,0,
3759,379,93,2,Ready,,0,0,
3640,380,55,1,Not Ready,,0,0,
3130,381,60,3,Ready,Chandra-Shere,244681,5,2025-07-05
3294,382,40,3,Not Ready,,0,0,
3357,383,45,2,Not Ready,,0,0,
3762,384,50,3,Not Ready,,0,0,
3059,385,87,3,Ready,"Kant, Karan and Rajagopalan",130322,4,2025-07-06
3167,386,57,2,Not Ready,,0,0,
3827,387,96,3,Ready,"Hari, Narayanan and Sarna",299897,3,2025-07-12
3534,388,70,2,Ready,Dalal Ltd,274742,5,2025-07-25
3999,389,58,1,Not Ready,,0,0,
3962,390,96,1,Ready,"Dhillon, Solanki and Saraf",210721,5,2025-07-04
3577,391,60,2,Ready,"Kanda, Vohra and Parikh",292425,4,2025-07-17
3191,392,81,1,Ready,Kibe Inc,228955,6,2025-07-21
3481,393,49,3,Not Ready,,0,0,
3855,394,68,3,Ready,,0,0,
3636,395,56,3,Not Ready,,0,0,
3019,396,61,1,Ready,,0,0,
3235,397,91,2,Ready,,0,0,
3122,398,72,1,Ready,"Bahri, Gala and Lata",114867,3,2025-07-16
3953,399,94,3,Ready,"Uppal, Kaul and Varty",100511,4,2025-07-01
3785,400,82,1,Ready,Yadav-Kothari,141244,4,2025-07-02
3961,401,43,1,Not Ready,,0,0,
3688,402,52,2,Not Ready,,0,0,
3306,403,54,1,Not Ready,,0,0,
3452,404,57,1,Not Ready,,0,0,
3865,405,99,3,Ready,Bhat Ltd,125316,6,2025-07-21
3440,406,49,1,Not Ready,,0,0,
3956,407,80,1,Ready,Bal PLC,210944,4,2025-07-21
3615,408,62,1,Ready,Sehgal Inc,105750,5,2025-07-13
3750,409,90,2,Ready,,0,0,
3929,410,64,2,Ready,Modi PLC,129277,3,2025-07-17
3821,411,73,2,Ready,,0,0,
3363,412,43,1,Not Ready,,0,0,
3899,413,55,2,Not Ready,,0,0,
3543,414,74,1,Ready,Pai-Tata,211816,3,2025-07-16
3522,415,40,2,Not Ready,,0,0,
3372,416,70,3,Ready,"Mangat, Rai and Luthra",291933,4,2025-07-22
3408,417,91,3,Ready,Tripathi PLC,293666,6,2025-07-26
3574,418,84,3,Ready,,0,0,
3621,419,48,1,Not Ready,,0,0,
3124,420,43,1,Not Ready,,0,0,
3761,421,70,2,Ready,"Sehgal, Sampath and Gulati",273940,7,2025-07-22
3384,422,85,1,Ready,Chhabra-Biswas,272121,6,2025-07-10
3387,423,68,2,Ready,Datta-Ravel,275083,4,2025-07-08
3910,424,73,1,Ready,Dada Group,121419,5,2025-07-19
3561,425,69,2,Ready,"Bhakta, Pandey and Vaidya",64993,5,2025-07-06
3867,426,53,3,Not Ready,,0,0,
3868,427,49,1,Not Ready,,0,0,
3797,428,93,2,Ready,"Goyal, Sarkar and Badal",131393,5,2025-07-18
3803,429,92,1,Ready,,0,0,
3680,430,55,2,Not Ready,,0,0,
3293,431,80,3,Ready,"Rege, Babu and Buch",263124,5,2025-07-07
3075,432,52,3,Not Ready,,0,0,
3245,433,78,3,Ready,,0,0,
3989,434,71,1,Ready,Roy Inc,288377,7,2025-07-21
3376,435,73,1,Ready,Barad-Basak,223877,6,2025-07-09
3352,436,83,3,Ready,"Talwar, Murthy and Gera",146793,6,2025-07-06
3401,437,75,3,Ready,,0,0,
3828,438,55,1,Not Ready,,0,0,
3404,439,84,1,Ready,"Sethi, Rama and Ganesan",143369,4,2025-07-13
3482,440,46,2,Not Ready,,0,0,
3657,441,63,1,Ready,,0,0,
3772,442,70,2,Ready,Soman and Sons,226525,7,2025-07-07
3942,443,62,3,Ready,"Seth, Brar and Wason",130862,4,2025-07-07
3423,444,63,1,Ready,Dâ€™Alia-Bhargava,149093,6,2025-07-01
3098,445,85,1,Ready,Sidhu Inc,215948,3,2025-07-26
3135,446,78,3,Ready,"Chhabra, Kanda and Nanda",211207,4,2025-07-15
3699,447,88,2,Ready,,0,0,
3595,448,85,2,Ready,Kara-Purohit,235510,6,2025-07-23
3710,449,88,2,Ready,Suri PLC,269843,6,2025-07-14
3859,450,89,1,Ready,,0,0,
3023,451,95,2,Ready,"Pal, Kara and Saxena",253356,4,2025-07-26
3018,452,83,3,Ready,,0,0,
3444,453,76,3,Ready,Koshy-Sura,142291,3,2025-07-21
3202,454,42,1,Not Ready,,0,0,
3502,455,65,1,Ready,Setty Group,112430,6,2025-07-13
3678,456,45,3,Not Ready,,0,0,
3419,457,64,3,Ready,Karpe and Sons,298943,7,2025-07-05
3954,458,100,1,Ready,Tank-Sahota,231386,3,2025-07-19
3269,459,79,3,Ready,Kannan PLC,136738,5,2025-07-15
3668,460,72,2,Ready,,0,0,
3552,461,55,1,Not Ready,,0,0,
3108,462,96,3,Ready,Shankar Inc,279687,5,2025-07-04
3323,463,72,1,Ready,Palla Ltd,153445,7,2025-07-20
3136,464,46,2,Not Ready,,0,0,
3462,465,100,2,Ready,"Goel, Chowdhury and Choudhary",227168,5,2025-07-21
3996,466,56,2,Not Ready,,0,0,
3717,467,74,2,Ready,"Subramanian, Barad and Batra",294432,3,2025-07-16
3541,468,56,3,Not Ready,,0,0,
3117,469,98,3,Ready,,0,0,
3000,470,43,3,Not Ready,,0,0,
3047,471,79,1,Ready,Borra-Menon,103908,3,2025-07-06
3692,472,93,2,Ready,,0,0,
3064,473,59,2,Not Ready,,0,0,
3748,474,75,2,Ready,Koshy LLC,206240,7,2025-07-09
3197,475,49,3,Not Ready,,0,0,
3326,476,69,1,Ready,"Samra, Chowdhury and Choudhry",192493,6,2025-07-15
3921,477,75,2,Ready,,0,0,
3002,478,54,3,Not Ready,,0,0,
3546,479,45,3,Not Ready,,0,0,
3738,480,69,1,Ready,,0,0,
3205,481,49,1,Not Ready,,0,0,
3937,482,68,1,Ready,"Ramakrishnan, Varghese and Srinivasan",88911,6,2025-07-01
3420,483,75,3,Ready,,0,0,
3632,484,48,1,Not Ready,,0,0,
3436,485,75,3,Ready,"Kota, Dalal and Varkey",195753,4,2025-07-21
3141,486,62,3,Ready,,0,0,
3706,487,92,1,Ready,Dhawan-Dhillon,92549,6,2025-07-08
3084,488,42,3,Not Ready,,0,0,
3815,489,59,3,Not Ready,,0,0,
3514,490,72,2,Ready,"Hans, Wali and Grover",223539,5,2025-07-18
3817,491,96,3,Ready,Shere PLC,274743,6,2025-07-16
3568,492,88,2,Ready,Chakraborty-Sridhar,121592,6,2025-07-02
3852,493,48,3,Not Ready,,0,0,
3846,494,65,2,Ready,Bandi-Chokshi,193593,3,2025-07-21
3649,495,84,1,Ready,,0,0,
3663,496,59,3,Not Ready,,0,0,
3731,497,85,2,Ready,Mangat Ltd,74298,4,2025-07-25
3339,498,40,1,Not Ready,,0,0,
3550,499,73,3,Ready,"Kapoor, Khatri and De",288396,7,2025-07-15
3121,500,43,2,Not Ready,,0,0,
